Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 533 (rxlev -83, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -83, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -83, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -83, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -83, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -83, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -83, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -83, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -83, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -83, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -83, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -83, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -83, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -83, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -84, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -84, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=87 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -84, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -84, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -84, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -84, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -84, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -84, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -84, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -84, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -85, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=27 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -85, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -85, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -85, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -85, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 523 (rxlev -85, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -85, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -85, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -85, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -85, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -85, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -85, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -85, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -85, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -85, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -85, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=749 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -86, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -86, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -86, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -86, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -86, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -86, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -86, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -86, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -86, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -87, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -87, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -87, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -87, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -87, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -88, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -88, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -88, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -88, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -88, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -88, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -89, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -89, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -89, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -89, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -89, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -89, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -89, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -89, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -89, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -90, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -90, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -90, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -90, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -90, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -90, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -91, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -91, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -91, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -91, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -91, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -91, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -91, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -91, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -91, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -91, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -91, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -91, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -91, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -91, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -91, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -91, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -91, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -91, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -91, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -91, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -91, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -91, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -92, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -92, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -92, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -92, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -92, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -92, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -92, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -92, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -92, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -92, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -92, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -92, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -92, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -92, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -92, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -92, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -92, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -92, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -92, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -92, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -92, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -92, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -92, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -92, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -92, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -92, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -92, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -92, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -92, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -92, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -92, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -93, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -93, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -93, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -93, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -93, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -93, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -93, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -93, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -93, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -93, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -93, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -93, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -93, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -93, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -93, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -93, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -93, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -93, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -93, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -93, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -93, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -93, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -93, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -93, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -93, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -94, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -94, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -94, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -94, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -94, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -94, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -94, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -94, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -94, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=741 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -94, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -94, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -94, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -94, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -95, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -96, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -96, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -96, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=751 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -96, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -96, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -96, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -96, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -96, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -97, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -98, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 64 (rxlev -98, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -98, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 618 (rxlev -98, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -98, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -98, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -98, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 65 (rxlev -99, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -99, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -99, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -99, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -99, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1023 (rxlev -99, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -100, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -100, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -100, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 746 (rxlev -100, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -100, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 789 (rxlev -100, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 769 (rxlev -101, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -101, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 67 (rxlev -102, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -102, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 884 (rxlev -102, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 642 (rxlev -103, 40 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -103, 39 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=739 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 963 (rxlev -103, 38 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 983 (rxlev -103, 37 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 66 (rxlev -104, 36 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 68 (rxlev -104, 35 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 613 (rxlev -104, 34 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 615 (rxlev -104, 33 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -104, 32 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=621 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 630 (rxlev -104, 31 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -104, 30 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -104, 29 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -104, 28 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 980 (rxlev -104, 27 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 985 (rxlev -104, 26 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 81 (rxlev -105, 25 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 86 (rxlev -105, 24 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 99 (rxlev -105, 23 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 614 (rxlev -105, 22 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 624 (rxlev -105, 21 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -105, 20 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 976 (rxlev -105, 19 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 978 (rxlev -105, 18 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 979 (rxlev -105, 17 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -105, 16 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 63 (rxlev -106, 15 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 513 (rxlev -106, 14 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 515 (rxlev -106, 13 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 617 (rxlev -106, 12 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 628 (rxlev -106, 11 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=628 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 734 (rxlev -106, 10 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 735 (rxlev -106, 9 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 736 (rxlev -106, 8 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 770 (rxlev -106, 7 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 788 (rxlev -106, 6 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 885 (rxlev -106, 5 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 970 (rxlev -106, 4 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 975 (rxlev -106, 3 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 981 (rxlev -106, 2 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1019 (rxlev -106, 1 syncs left)
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -56, 512 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -59, 511 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -60, 510 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -63, 509 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -63, 508 syncs left)
