Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -84, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -84, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -85, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -85, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -85, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -85, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -85, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -85, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -85, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -85, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -85, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 555 (rxlev -85, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -85, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 558 (rxlev -85, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -85, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -85, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -85, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -85, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -85, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -85, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -85, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -85, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -85, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -85, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -85, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -85, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -86, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -86, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -86, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -86, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -86, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -86, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -86, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -86, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -86, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -86, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -86, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -86, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -86, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -86, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -86, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -86, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -86, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -86, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -86, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -86, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -86, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -86, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -86, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -87, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -87, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -87, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -87, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -87, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 574 (rxlev -87, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -87, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -87, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -87, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -87, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -87, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -87, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -87, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -87, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -87, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -88, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -88, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=87 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -88, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -88, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -88, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -88, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -88, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -88, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -89, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -89, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -89, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -89, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -89, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -89, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -89, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -89, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -89, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -90, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -90, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -90, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -90, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -90, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -90, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -91, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -91, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -91, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -91, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -91, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -91, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -91, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -91, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -91, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -91, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -92, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -92, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -92, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -92, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -92, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -92, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -92, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -92, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -92, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=777 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -93, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -93, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -93, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -93, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -93, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -93, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -93, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -93, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -93, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -93, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -93, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -93, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -93, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -93, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -93, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -93, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -93, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -93, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -93, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -93, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -93, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -94, 139 syncs left)
[0;mng frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 71 bit errors
Dropping frame with 90 bit errors
Dropping frame with 81 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 77 bit errors
Dropping frame with 67 bit errors
Dropping frame with 78 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 79 bit errors
Dropping frame with 88 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 83 bit errors
Dropping frame with 81 bit errors
Dropping frame with 76 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 85 bit errors
Dropping frame with 53 bit errors
Dropping frame with 54 bit errors
Dropping frame with 63 bit errors
Dropping frame with 51 bit errors
Dropping frame with 46 bit errors
Dropping frame with 49 bit errors
Dropping frame with 46 bit errors
Dropping frame with 57 bit errors
Dropping frame with 47 bit errors
Dropping frame with 53 bit errors
Dropping frame with 40 bit errors
Dropping frame with 62 bit errors
Dropping frame with 70 bit errors
Dropping frame with 74 bit errors
Dropping frame with 73 bit errors
Dropping frame with 77 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 84 bit errors
Dropping frame with 77 bit errors
Dropping frame with 77 bit errors
Dropping frame with 74 bit errors
Dropping frame with 71 bit errors
Dropping frame with 82 bit errors
Dropping frame with 82 bit errors
Dropping frame with 75 bit errors
Dropping frame with 81 bit errors
Dropping frame with 85 bit errors
Dropping frame with 78 bit errors
Dropping frame with 85 bit errors
Dropping frame with 90 bit errors
Dropping frame with 87 bit errors
Dropping frame with 78 bit errors
Dropping frame with 78 bit errors
Dropping frame with 81 bit errors
Dropping frame with 83 bit errors
Dropping frame with 78 bit errors
Dropping frame with 82 bit errors
Dropping frame with 82 bit errors
Dropping frame with 89 bit errors
Dropping frame with 79 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 83 bit errors
Dropping frame with 70 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 84 bit errors
Dropping frame with 80 bit errors
Dropping frame with 88 bit errors
Dropping frame with 82 bit errors
Dropping frame with 84 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 81 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 88 bit errors
Dropping frame with 90 bit errors
Dropping frame with 83 bit errors
Dropping frame with 91 bit errors
Dropping frame with 81 bit errors
Dropping frame with 87 bit errors
Dropping frame with 87 bit errors
Dropping frame with 85 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 87 bit errors
Dropping frame with 73 bit errors
Dropping frame with 85 bit errors
Dropping frame with 85 bit errors
Dropping frame with 63 bit errors
Dropping frame with 64 bit errors
Dropping frame with 78 bit errors
Dropping frame with 83 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 63 bit errors
Dropping frame with 67 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 63 bit errors
Dropping frame with 82 bit errors
Dropping frame with 67 bit errors
Dropping frame with 54 bit errors
Dropping frame with 62 bit errors
Dropping frame with 83 bit errors
Dropping frame with 73 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Dropping frame with 64 bit errors
Dropping frame with 84 bit errors
Dropping frame with 73[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -94, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -94, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -94, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -94, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -94, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -94, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -94, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -94, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -94, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -94, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -94, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -94, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -94, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -94, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -94, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -94, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -94, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -94, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -94, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -94, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -94, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -94, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -94, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -94, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -94, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -94, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -94, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -94, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -94, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -94, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=741 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -95, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -95, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -95, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -95, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -95, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -95, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -95, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -95, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -95, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -95, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -95, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -95, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -95, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -95, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -95, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -95, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -95, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -95, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -95, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -95, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -95, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -95, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -95, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -95, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -95, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -95, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -95, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -95, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -95, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -95, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -95, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -96, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -96, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -96, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -96, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -96, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -96, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -96, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -96, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -96, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -96, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -96, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=760 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -97, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -97, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 73 (rxlev -97, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -97, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -97, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -97, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -97, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -97, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -98, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -98, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -98, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -98, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -98, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -98, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -98, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -98, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -99, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -100, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -100, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -100, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -100, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -100, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -101, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 739 (rxlev -101, 43 syncs left)
