Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 102 (rxlev -82, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -82, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 519 (rxlev -82, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -82, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -82, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 544 (rxlev -82, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -82, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -82, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 550 (rxlev -82, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -82, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -82, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -82, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -82, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -82, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -82, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -82, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 568 (rxlev -82, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -82, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -82, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -82, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -82, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -82, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -83, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 24 (rxlev -83, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -83, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -83, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -83, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 121 (rxlev -83, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -83, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -83, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -83, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -83, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -83, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -83, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -83, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -83, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -83, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -83, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -83, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -83, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -83, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -83, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=750 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -83, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -83, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -84, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -84, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 53 (rxlev -84, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -84, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -84, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -84, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -84, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -84, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -84, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -84, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 551 (rxlev -84, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -84, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -84, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -84, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -84, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -84, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -85, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -85, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=87 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -85, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -85, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -85, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -85, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -85, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -85, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -85, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -85, 201 syncs left)
[0;mng frame with 85 bit errors
Dropping frame with 74 bit errors
Dropping frame with 74 bit errors
Dropping frame with 75 bit errors
Dropping frame with 80 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 78 bit errors
Dropping frame with 66 bit errors
Dropping frame with 69 bit errors
Dropping frame with 66 bit errors
Dropping frame with 56 bit errors
Dropping frame with 54 bit errors
Dropping frame with 55 bit errors
Dropping frame with 64 bit errors
Dropping frame with 60 bit errors
Dropping frame with 66 bit errors
Dropping frame with 72 bit errors
Dropping frame with 54 bit errors
Dropping frame with 61 bit errors
Dropping frame with 62 bit errors
Dropping frame with 69 bit errors
Dropping frame with 78 bit errors
Dropping frame with 73 bit errors
Dropping frame with 65 bit errors
Dropping frame with 80 bit errors
Dropping frame with 76 bit errors
Dropping frame with 54 bit errors
Dropping frame with 69 bit errors
Dropping frame with 55 bit errors
Dropping frame with 79 bit errors
Dropping frame with 74 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 76 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 67 bit errors
Dropping frame with 71 bit errors
Dropping frame with 62 bit errors
Dropping frame with 73 bit errors
Dropping frame with 68 bit errors
Dropping frame with 74 bit errors
Dropping frame with 69 bit errors
Dropping frame with 78 bit errors
Dropping frame with 75 bit errors
Dropping frame with 65 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 75 bit errors
Dropping frame with 78 bit errors
Dropping frame with 89 bit errors
Dropping frame with 69 bit errors
Dropping frame with 73 bit errors
Dropping frame with 75 bit errors
Dropping frame with 78 bit errors
Dropping frame with 71 bit errors
Dropping frame with 68 bit errors
Dropping frame with 81 bit errors
Dropping frame with 70 bit errors
Dropping frame with 68 bit errors
Dropping frame with 83 bit errors
Dropping frame with 80 bit errors
Dropping frame with 70 bit errors
Dropping frame with 77 bit errors
Dropping frame with 89 bit errors
Dropping frame with 73 bit errors
Dropping frame with 81 bit errors
Dropping frame with 87 bit errors
Dropping frame with 78 bit errors
Dropping frame with 78 bit errors
Dropping frame with 75 bit errors
Dropping frame with 84 bit errors
Dropping frame with 73 bit errors
Dropping frame with 78 bit errors
Dropping frame with 78 bit errors
Dropping frame with 85 bit errors
Dropping frame with 85 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 82 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 77 bit errors
Dropping frame with 79 bit errors
Dropping frame with 74 bit errors
Dropping frame with 66 bit errors
Dropping frame with 73 bit errors
Dropping frame with 80 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 69 bit errors
Dropping frame with 58 bit errors
Dropping frame with 69 bit errors
Dropping frame with 88 bit errors
Dropping frame with 92 bit errors
Dropping frame with 89 bit errors
Dropping frame with 80 bit errors
Dropping frame with 78 bit errors
Dropping frame with 76 bit errors
Dropping frame with 86 bit errors
Dropping frame with 84 bit errors
Dropping frame with 97 bit errors
Dropping frame with 82 bit errors
Dropping frame with 86 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Dropping frame with 82 bit errors
Dropping frame with 80 bit errors
Dropping frame with 70 bit errors
Dropping frame with 83 bit errors
Dropping frame with 62 bit errors
Dropping frame with 54 bit errors
Dropping frame with 63 bit errors
Dropping frame with 64 bit errors
Dropping frame with 65 bit errors
Dropping frame with 73[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -85, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -85, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -85, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -86, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -86, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -86, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -87, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=43 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -87, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -87, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -87, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -87, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -88, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -88, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -88, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -88, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -88, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -88, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -88, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -88, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -88, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -88, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -89, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -89, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -89, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -89, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -89, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -89, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -89, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -89, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -89, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -89, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -89, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -89, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -89, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -89, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -89, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -89, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -89, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -89, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -89, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -89, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -89, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -89, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -89, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -89, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=751 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -89, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -89, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -90, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -90, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -90, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -90, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -90, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -90, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -90, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -90, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -90, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -90, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -90, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -90, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -90, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -90, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -90, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -90, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -90, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -90, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -90, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -90, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -90, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -90, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -90, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -90, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -90, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -90, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=777 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -91, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -91, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -91, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -91, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -91, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -91, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -91, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -91, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -91, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -91, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -91, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -91, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -91, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -91, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -91, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -91, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -91, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -91, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -91, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -91, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -91, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -91, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -91, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -91, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -91, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -91, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -91, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -91, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -91, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -91, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -91, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -91, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -91, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 791 (rxlev -91, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -92, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -92, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -92, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -92, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -92, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -92, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -92, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -92, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -92, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -92, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -92, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -92, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -92, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -92, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -92, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -93, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -93, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -93, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -93, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=622 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -93, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -93, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -93, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -93, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -94, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -94, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -94, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -94, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -94, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -95, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -95, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -96, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -96, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -96, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -97, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -97, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -97, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -97, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -97, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -97, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -98, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -98, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -98, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -99, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -99, 50 syncs left)
