Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -83, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -83, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -83, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -83, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -83, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -83, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 578 (rxlev -83, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 579 (rxlev -83, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -83, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -83, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -83, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -83, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -83, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -83, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -83, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -83, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -83, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -83, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -83, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -83, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -83, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -84, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=27 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -84, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -84, 211 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 71 bit errors
Dropping frame with 75 bit errors
Dropping frame with 78 bit errors
Dropping frame with 82 bit errors
Dropping frame with 80 bit errors
Dropping frame with 76 bit errors
Dropping frame with 78 bit errors
Dropping frame with 45 bit errors
Dropping frame with 80 bit errors
Dropping frame with 91 bit errors
Dropping frame with 89 bit errors
Dropping frame with 76 bit errors
Dropping frame with 83 bit errors
Dropping frame with 74 bit errors
Dropping frame with 85 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 48 bit errors
Dropping frame with 58 bit errors
Dropping frame with 44 bit errors
Dropping frame with 66 bit errors
Dropping frame with 87 bit errors
Dropping frame with 62 bit errors
Dropping frame with 91 bit errors
Dropping frame with 87 bit errors
Dropping frame with 79 bit errors
Dropping frame with 83 bit errors
Dropping frame with 54 bit errors
Dropping frame with 96 bit errors
Dropping frame with 91 bit errors
Dropping frame with 91 bit errors
Dropping frame with 88 bit errors
Dropping frame with 68 bit errors
Dropping frame with 82 bit errors
Dropping frame with 48 bit errors
Dropping frame with 45 bit errors
Dropping frame with 53 bit errors
Dropping frame with 65 bit errors
Dropping frame with 58 bit errors
Dropping frame with 75 bit errors
Dropping frame with 58 bit errors
Dropping frame with 64 bit errors
Dropping frame with 72 bit errors
Dropping frame with 68 bit errors
Dropping frame with 67 bit errors
Dropping frame with 66 bit errors
Dropping frame with 70 bit errors
Dropping frame with 68 bit errors
Dropping frame with 57 bit errors
Dropping frame with 63 bit errors
Dropping frame with 59 bit errors
Dropping frame with 52 bit errors
Dropping frame with 64 bit errors
Dropping frame with 54 bit errors
Dropping frame with 54 bit errors
Dropping frame with 58 bit errors
Dropping frame with 56 bit errors
Dropping frame with 62 bit errors
Dropping frame with 62 bit errors
Dropping frame with 66 bit errors
Dropping frame with 65 bit errors
Dropping frame with 83 bit errors
Dropping frame with 63 bit errors
Dropping frame with 76 bit errors
Dropping frame with 72 bit errors
Dropping frame with 75 bit errors
Dropping frame with 72 bit errors
Dropping frame with 71 bit errors
Dropping frame with 70 bit errors
Dropping frame with 69 bit errors
Dropping frame with 81 bit errors
Dropping frame with 68 bit errors
Dropping frame with 65 bit errors
Dropping frame with 66 bit errors
Dropping frame with 61 bit errors
Dropping frame with 63 bit errors
Dropping frame with 57 bit errors
Dropping frame with 65 bit errors
Dropping frame with 53 bit errors
Dropping frame with 66 bit errors
Dropping frame with 59 bit errors
Dropping frame with 76 bit errors
Dropping frame with 71 bit errors
Dropping frame with 86 bit errors
Dropping frame with 66 bit errors
Dropping frame with 71 bit errors
Dropping frame with 78 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 83 bit errors
Dropping frame with 57 bit errors
Dropping frame with 83 bit errors
Dropping frame with 78 bit errors
Dropping frame with 78 bit errors
Dropping frame with 74 bit errors
Dropping frame with 63 bit errors
Dropping frame with 58 bit errors
Dropping frame with 68 bit errors
Dropping frame with 77 bit errors
Dropping frame with 59 bit errors
Dropping frame with 74 bit errors
Dropping frame with 58 bit errors
Dropping frame with 62 bit errors
Dropping frame with 66 bit errors
Dropping frame with 71 bit errors
Dropping frame with 77 bit errors
Dropping frame with 71 bit errors
Dropping frame with 81 bit errors
Dropping frame with 73 bit errors
Dropping frame with 68 bit errors
Dropping frame with 65 bit errors
Dropping frame with 73 bit errors
Droppi[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -84, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -84, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -84, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -84, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -84, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -84, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -84, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -84, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -85, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -85, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -85, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -85, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -85, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -85, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -85, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -85, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -85, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -85, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -85, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -85, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -85, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -85, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -85, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -86, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -86, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -86, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -86, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -86, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -86, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -86, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -86, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -86, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -86, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -86, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -86, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -86, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -86, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=750 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -86, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -86, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -87, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -87, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -87, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -88, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -88, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -88, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -88, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -88, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -88, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -88, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=752 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -88, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -88, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=767 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -88, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -88, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -89, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -89, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -89, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -89, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -89, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -89, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -89, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -89, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -89, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -90, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -90, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -90, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -90, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -90, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -90, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -90, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -90, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -90, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -90, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -90, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -90, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -90, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -90, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -91, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -91, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -91, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -91, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -91, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -91, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -91, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -91, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -91, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -91, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -91, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -91, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -91, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -91, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -91, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -91, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -91, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -91, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -91, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -91, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -91, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -91, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -91, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -91, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -91, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -91, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -91, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -91, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -91, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -91, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -91, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -91, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -91, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -91, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=777 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -92, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -92, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -92, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -92, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -92, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -92, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -92, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -92, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -92, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -92, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -92, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -92, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -92, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -92, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -92, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -92, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -92, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -93, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -93, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -93, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -93, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -93, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -93, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -93, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -93, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -93, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -93, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -93, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -93, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -93, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -93, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -94, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 884 (rxlev -94, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -95, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -95, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -95, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -95, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 883 (rxlev -95, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -96, 62 syncs left)
[0;mng frame with 74 bit errors
Dropping frame with 81 bit errors
Dropping frame with 75 bit errors
Dropping frame with 74 bit errors
Dropping frame with 77 bit errors
Dropping frame with 66 bit errors
Dropping frame with 67 bit errors
Dropping frame with 72 bit errors
Dropping frame with 70 bit errors
Dropping frame with 63 bit errors
Dropping frame with 62 bit errors
Dropping frame with 58 bit errors
Dropping frame with 64 bit errors
Dropping frame with 73 bit errors
Dropping frame with 60 bit errors
Dropping frame with 65 bit errors
Dropping frame with 56 bit errors
Dropping frame with 59 bit errors
Dropping frame with 78 bit errors
Dropping frame with 72 bit errors
Dropping frame with 70 bit errors
Dropping frame with 75 bit errors
Dropping frame with 76 bit errors
Dropping frame with 43 bit errors
Dropping frame with 47 bit errors
Dropping frame with 55 bit errors
Dropping frame with 53 bit errors
Dropping frame with 53 bit errors
Dropping frame with 70 bit errors
Dropping frame with 85 bit errors
Dropping frame with 68 bit errors
Dropping frame with 61 bit errors
Dropping frame with 76 bit errors
Dropping frame with 56 bit errors
Dropping frame with 45 bit errors
Dropping frame with 75 bit errors
Dropping frame with 65 bit errors
Dropping frame with 67 bit errors
Dropping frame with 56 bit errors
Dropping frame with 52 bit errors
Dropping frame with 43 bit errors
Dropping frame with 69 bit errors
Dropping frame with 62 bit errors
Dropping frame with 78 bit errors
Dropping frame with 74 bit errors
Dropping frame with 59 bit errors
Dropping frame with 52 bit errors
Dropping frame with 72 bit errors
Dropping frame with 71 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 78 bit errors
Dropping frame with 85 bit errors
Dropping frame with 78 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 74 bit errors
Dropping frame with 84 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 93 bit errors
Dropping frame with 78 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 71 bit errors
Dropping frame with 70 bit errors
Dropping frame with 82 bit errors
Dropping frame with 86 bit errors
Dropping frame with 83 bit errors
Dropping frame with 78 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 89 bit errors
Dropping frame with 83 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 77 bit errors
Dropping frame with 77 bit errors
Dropping frame with 69 bit errors
Dropping frame with 83 bit errors
Dropping frame with 68 bit errors
Dropping frame with 86 bit errors
Dropping frame with 70 bit errors
Dropping frame with 77 bit errors
Dropping frame with 72 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 70 bit errors
Dropping frame with 73 bit errors
Dropping frame with 71 bit errors
Dropping frame with 60 bit errors
Dropping frame with 63 bit errors
Dropping frame with 58 bit errors
Dropping frame with 68 bit errors
Dropping frame with 60 bit errors
Dropping frame with 57 bit errors
Dropping frame with 57 bit errors
Dropping frame with 68 bit errors
Dropping frame with 76 bit errors
Dropping frame with 51 bit errors
Dropping frame with 47 bit errors
Dropping frame with 61 bit errors
Dropping frame with 60 bit errors
Dropping frame with 52 bit errors
Dropping frame with 63 bit errors
Dropping frame with 49 bit errors
Dropping frame with 64 bit errors
Dropping frame with 64 bit errors
Dropping frame with 49 bit errors
Dropping frame with 61 bit errors
Dropping frame with 45 bit errors
Dropping frame with 82 bit errors
Dropping frame with 72 bit errors
Dropping frame with 64 bit errors
Dropping frame with 79 bit errors
Dropping frame with 52 bit errors
Dropping frame with 57 bit errors
Dropping frame with 59 bit errors
Dropping frame with 60[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -96, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -96, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -96, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -96, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -97, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 616 (rxlev -97, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -97, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -98, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -98, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -98, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 631 (rxlev -98, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=631 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -98, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -99, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -99, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -99, 47 syncs left)
