Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -85, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 6 (rxlev -86, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -86, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -86, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -86, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -86, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -86, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -86, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -86, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 571 (rxlev -86, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -86, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -86, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 575 (rxlev -86, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 581 (rxlev -86, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -86, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 588 (rxlev -86, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -86, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 591 (rxlev -86, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -86, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -86, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -86, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 626 (rxlev -86, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -86, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -86, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -86, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -86, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -86, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -86, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 5 (rxlev -87, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 44 (rxlev -87, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -87, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -87, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -87, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -87, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 589 (rxlev -87, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -87, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 594 (rxlev -87, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 597 (rxlev -87, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 602 (rxlev -87, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 604 (rxlev -87, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -87, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -87, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -87, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -87, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -87, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -87, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -88, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -88, 182 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 59 bit errors
Dropping frame with 68 bit errors
Dropping frame with 68 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 68 bit errors
Dropping frame with 51 bit errors
Dropping frame with 55 bit errors
Dropping frame with 69 bit errors
Dropping frame with 62 bit errors
Dropping frame with 57 bit errors
Dropping frame with 70 bit errors
Dropping frame with 48 bit errors
Dropping frame with 57 bit errors
Dropping frame with 66 bit errors
Dropping frame with 55 bit errors
Dropping frame with 62 bit errors
Dropping frame with 75 bit errors
Dropping frame with 65 bit errors
Dropping frame with 63 bit errors
Dropping frame with 61 bit errors
Dropping frame with 81 bit errors
Dropping frame with 77 bit errors
Dropping frame with 84 bit errors
Dropping frame with 73 bit errors
Dropping frame with 88 bit errors
Dropping frame with 80 bit errors
Dropping frame with 75 bit errors
Dropping frame with 83 bit errors
Dropping frame with 81 bit errors
Dropping frame with 89 bit errors
Dropping frame with 100 bit errors
Dropping frame with 80 bit errors
Dropping frame with 99 bit errors
Dropping frame with 69 bit errors
Dropping frame with 107 bit errors
Dropping frame with 85 bit errors
Dropping frame with 85 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 94 bit errors
Dropping frame with 90 bit errors
Dropping frame with 81 bit errors
Dropping frame with 87 bit errors
Dropping frame with 84 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 82 bit errors
Dropping frame with 90 bit errors
Dropping frame with 74 bit errors
Dropping frame with 84 bit errors
Dropping frame with 95 bit errors
Dropping frame with 82 bit errors
Dropping frame with 84 bit errors
Dropping frame with 84 bit errors
Dropping frame with 81 bit errors
Dropping frame with 82 bit errors
Dropping frame with 92 bit errors
Dropping frame with 88 bit errors
Dropping frame with 81 bit errors
Dropping frame with 86 bit errors
Dropping frame with 90 bit errors
Dropping frame with 84 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 93 bit errors
Dropping frame with 86 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 100 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 82 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 90 bit errors
Dropping frame with 79 bit errors
Dropping frame with 69 bit errors
Dropping frame with 80 bit errors
Dropping frame with 94 bit errors
Dropping frame with 78 bit errors
Dropping frame with 90 bit errors
Dropping frame with 95 bit errors
Dropping frame with 77 bit errors
Dropping frame with 81 bit errors
Dropping frame with 88 bit errors
Dropping frame with 86 bit errors
Dropping frame with 84 bit errors
Dropping frame with 75 bit errors
Dropping frame with 97 bit errors
Dropping frame with 88 bit errors
Dropping frame with 83 bit errors
Dropping frame with 85 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 91 bit errors
Dropping frame with 82 bit errors
Dropping frame with 85 bit errors
Dropping frame with 72 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 91 bit errors
Dropping frame with 80 bit errors
Dropping frame with 83 bit errors
Dropping frame with 94 bit errors
Dropping frame with 86 bit errors
Dropping frame with 88 bit errors
Dropping frame with 61 bit errors
Dro[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -88, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=51 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -88, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 569 (rxlev -88, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 599 (rxlev -88, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -88, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -88, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -88, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -88, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -88, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -88, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -88, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -88, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -88, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -88, 168 syncs left)
[0;mpping frame with 54 bit errors
Dropping frame with 51 bit errors
Dropping frame with 55 bit errors
Dropping frame with 48 bit errors
Dropping frame with 67 bit errors
Dropping frame with 58 bit errors
Dropping frame with 67 bit errors
Dropping frame with 67 bit errors
Dropping frame with 61 bit errors
Dropping frame with 48 bit errors
Dropping frame with 45 bit errors
Dropping frame with 36 bit errors
Dropping frame with 55 bit errors
Dropping frame with 66 bit errors
Dropping frame with 71 bit errors
Dropping frame with 57 bit errors
Dropping frame with 47 bit errors
Dropping frame with 59 bit errors
Dropping frame with 58 bit errors
Dropping frame with 63 bit errors
Dropping frame with 56 bit errors
Dropping frame with 64 bit errors
Dropping frame with 69 bit errors
Dropping frame with 57 bit errors
Dropping frame with 77 bit errors
Dropping frame with 80 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 70 bit errors
Dropping frame with 75 bit errors
Dropping frame with 74 bit errors
Dropping frame with 83 bit errors
Dropping frame with 84 bit errors
Dropping frame with 84 bit errors
Dropping frame with 73 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 72 bit errors
Dropping frame with 53 bit errors
Dropping frame with 65 bit errors
Dropping frame with 42 bit errors
Dropping frame with 69 bit errors
Dropping frame with 77 bit errors
Dropping frame with 53 bit errors
Dropping frame with 56 bit errors
Dropping frame with 83 bit errors
Dropping frame with 63 bit errors
Dropping frame with 89 bit errors
Dropping frame with 68 bit errors
Dropping frame with 80 bit errors
Dropping frame with 83 bit errors
Dropping frame with 79 bit errors
Dropping frame with 71 bit errors
Dropping frame with 64 bit errors
Dropping frame with 75 bit errors
Dropping frame with 81 bit errors
Dropping frame with 90 bit errors
Dropping frame with 81 bit errors
Dropping frame with 74 bit errors
Dropping frame with 81 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 88 bit errors
Dropping frame with 82 bit errors
Dropping frame with 83 bit errors
Dropping frame with 77 bit errors
Dropping frame with 87 bit errors
Dropping frame with 82 bit errors
Dropping frame with 78 bit errors
Dropping frame with 83 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 82 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 81 bit errors
Dropping frame with 82 bit errors
Dropping frame with 73 bit errors
Dropping frame with 75 bit errors
Dropping frame with 75 bit errors
Dropping frame with 83 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 79 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 86 bit errors
Dropping frame with 86 bit errors
Dropping frame with 82 bit errors
Dropping frame with 79 bit errors
Dropping frame with 74 bit errors
Dropping frame with 74 bit errors
Dropping frame with 79 bit errors
Dropping frame with 84 bit errors
Dropping frame with 73 bit errors
Dropping frame with 80 bit errors
Dropping frame with 77 bit errors
Dropping frame with 73 bit errors
Dropping frame with 81 bit errors
Dropping frame with 79 bit errors
Dropping frame with 77 bit errors
Dropping frame with 85 bit errors
Dropping frame with 89 bit errors
Dropping frame with 75 bit errors
Dropping frame with 76 bit errors
Dropping frame with 74 bit errors
Dropping frame with 74 bit errors
Dropping frame with 76 bit errors
Dropping frame with 86 bit errors
Dropping frame with 87 bit errors
Dropping frame with 81 bit errors
Dropping frame with 77 bit errors
Dropping frame with 64 bit errors
Dropping frame with 70 bit errors
Dropping frame with 81 bit errors
Dropping frame with[1;37m<000e> cell_log.c:191 Cell: ARFCN=751 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -89, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 101 (rxlev -89, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 585 (rxlev -89, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -89, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 598 (rxlev -89, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 619 (rxlev -89, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -89, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -89, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -89, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -89, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -89, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -89, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -89, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -89, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -89, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -89, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -89, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -89, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -89, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -89, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -89, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -89, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -90, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -90, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -90, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -90, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -90, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -90, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -90, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -90, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -90, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -90, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -90, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -90, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -90, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -90, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -90, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -90, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -90, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 781 (rxlev -90, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=781 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -91, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -91, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -91, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -91, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -91, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -91, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -91, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -91, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -91, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -91, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -91, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -91, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -91, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -91, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -91, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -91, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -91, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -91, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -92, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -92, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -92, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -92, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -92, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -92, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -92, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -92, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -92, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -92, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -92, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -92, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -92, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -93, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -93, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 620 (rxlev -93, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -93, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -93, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -93, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -93, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -93, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -93, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -93, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -93, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -93, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -93, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -93, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -93, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -93, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 733 (rxlev -93, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -93, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -93, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -93, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -93, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -94, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -94, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -94, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -94, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -94, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -94, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -94, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -94, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=773 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -94, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -94, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -95, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -95, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -95, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -95, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -95, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -95, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -96, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -96, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=27 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -96, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1009 (rxlev -96, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -97, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -97, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -97, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 89 (rxlev -98, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=89 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -98, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -98, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -98, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -98, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -99, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
