Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -82, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -82, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 560 (rxlev -82, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 566 (rxlev -82, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -82, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -82, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 596 (rxlev -82, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 603 (rxlev -82, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -82, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -82, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 743 (rxlev -82, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -82, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=749 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -82, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -82, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 4 (rxlev -83, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 29 (rxlev -83, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=29 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 122 (rxlev -83, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -83, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -83, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 535 (rxlev -83, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -83, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 547 (rxlev -83, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 562 (rxlev -83, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 595 (rxlev -83, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -83, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -83, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -83, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -83, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -83, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -84, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 584 (rxlev -84, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -84, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -84, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -84, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -84, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -84, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 32 (rxlev -85, 191 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -85, 190 syncs left)
[0;mCopyright (C) 2010 Andreas Eversberg

License GPLv2+: GNU GPL version 2 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

Mobile initialized, please start phone now!
Dropping frame with 51 bit errors
Dropping frame with 62 bit errors
Dropping frame with 56 bit errors
Dropping frame with 71 bit errors
Dropping frame with 49 bit errors
Dropping frame with 59 bit errors
Dropping frame with 52 bit errors
Dropping frame with 60 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 79 bit errors
Dropping frame with 85 bit errors
Dropping frame with 77 bit errors
Dropping frame with 86 bit errors
Dropping frame with 82 bit errors
Dropping frame with 73 bit errors
Dropping frame with 84 bit errors
Dropping frame with 79 bit errors
Dropping frame with 76 bit errors
Dropping frame with 86 bit errors
Dropping frame with 77 bit errors
Dropping frame with 79 bit errors
Dropping frame with 78 bit errors
Dropping frame with 63 bit errors
Dropping frame with 74 bit errors
Dropping frame with 81 bit errors
Dropping frame with 88 bit errors
Dropping frame with 81 bit errors
Dropping frame with 58 bit errors
Dropping frame with 77 bit errors
Dropping frame with 56 bit errors
Dropping frame with 59 bit errors
Dropping frame with 49 bit errors
Dropping frame with 44 bit errors
Dropping frame with 58 bit errors
Dropping frame with 72 bit errors
Dropping frame with 41 bit errors
Dropping frame with 80 bit errors
Dropping frame with 57 bit errors
Dropping frame with 84 bit errors
Dropping frame with 83 bit errors
Dropping frame with 62 bit errors
Dropping frame with 85 bit errors
Dropping frame with 74 bit errors
Dropping frame with 85 bit errors
Dropping frame with 79 bit errors
Dropping frame with 76 bit errors
Dropping frame with 71 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 76 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 81 bit errors
Dropping frame with 81 bit errors
Dropping frame with 71 bit errors
Dropping frame with 85 bit errors
Dropping frame with 89 bit errors
Dropping frame with 67 bit errors
Dropping frame with 83 bit errors
Dropping frame with 70 bit errors
Dropping frame with 78 bit errors
Dropping frame with 84 bit errors
Dropping frame with 77 bit errors
Dropping frame with 85 bit errors
Dropping frame with 83 bit errors
Dropping frame with 99 bit errors
Dropping frame with 84 bit errors
Dropping frame with 74 bit errors
Dropping frame with 85 bit errors
Dropping frame with 84 bit errors
Dropping frame with 77 bit errors
Dropping frame with 77 bit errors
Dropping frame with 79 bit errors
Dropping frame with 99 bit errors
Dropping frame with 82 bit errors
Dropping frame with 82 bit errors
Dropping frame with 96 bit errors
Dropping frame with 89 bit errors
Dropping frame with 88 bit errors
Dropping frame with 91 bit errors
Dropping frame with 85 bit errors
Dropping frame with 81 bit errors
Dropping frame with 81 bit errors
Dropping frame with 101 bit errors
Dropping frame with 90 bit errors
Dropping frame with 93 bit errors
Dropping frame with 35 bit errors
Dropping frame with 37 bit errors
Dropping frame with 53 bit errors
Dropping frame with 42 bit errors
Dropping frame with 42 bit errors
Dropping frame with 37 bit errors
Dropping frame with 39 bit errors
Dropping frame with 50 bit errors
Dropping frame with 45 bit errors
Dropping frame with 42 bit errors
Dropping frame with 56 bit errors
Dropping frame with 42 bit errors
Dropping frame with 40 bit errors
Dropping frame with 36 bit errors
Dropping frame with 54 bit errors
Dropping frame with 64 bit errors
Dropping frame with 55 bit errors
Dropping frame with 57 bit errors
Dropping frame with 51 bit errors
Dropping frame with 56 bit errors
Dropping frame with 67 bit errors
Dropping frame with 52 bit errors
Dropping frame with 41 bit errors
Dropp[1;37m<000e> cell_log.c:191 Cell: ARFCN=38 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 42 (rxlev -85, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -85, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=43 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -85, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -85, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 87 (rxlev -85, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -85, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -85, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -85, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -85, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -85, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -85, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 25 (rxlev -86, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 36 (rxlev -86, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -86, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -86, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -86, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -86, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -86, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 27 (rxlev -87, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -87, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -87, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -87, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -87, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -87, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -87, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -87, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 758 (rxlev -87, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -87, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -87, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -88, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -88, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -88, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -88, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -88, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -89, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -89, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -89, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -89, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -89, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -89, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -89, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -89, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -89, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -89, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -89, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -89, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -89, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -89, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -89, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=751 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -90, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -90, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -90, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -90, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -90, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -90, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -90, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -90, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -90, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -90, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -90, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -90, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -90, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -90, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -90, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -90, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -90, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -90, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -90, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -90, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 97 (rxlev -91, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -91, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -91, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -91, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -91, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -91, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -91, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -91, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -91, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -91, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -91, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -91, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -91, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -91, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -91, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -91, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -91, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -91, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -91, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -91, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -91, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -91, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -91, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -91, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -91, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -91, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -91, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -91, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -91, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -92, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -92, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 54 (rxlev -92, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -92, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -92, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -92, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -92, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -92, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -92, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -92, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -92, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -92, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -92, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -92, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -92, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -92, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -92, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -92, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -92, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -92, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -92, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -92, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1 (rxlev -93, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -93, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -93, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -93, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -93, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -93, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=741 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -93, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -93, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -93, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -94, 60 syncs left)
[0;ming frame with 44 bit errors
Dropping frame with 44 bit errors
Dropping frame with 58 bit errors
Dropping frame with 52 bit errors
Dropping frame with 62 bit errors
Dropping frame with 70 bit errors
Dropping frame with 64 bit errors
Dropping frame with 55 bit errors
Dropping frame with 46 bit errors
Dropping frame with 61 bit errors
Dropping frame with 55 bit errors
Dropping frame with 54 bit errors
Dropping frame with 61 bit errors
Dropping frame with 77 bit errors
Dropping frame with 68 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 66 bit errors
Dropping frame with 59 bit errors
Dropping frame with 84 bit errors
Dropping frame with 77 bit errors
Dropping frame with 68 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 85 bit errors
Dropping frame with 64 bit errors
Dropping frame with 79 bit errors
Dropping frame with 77 bit errors
Dropping frame with 79 bit errors
Dropping frame with 62 bit errors
Dropping frame with 76 bit errors
Dropping frame with 79 bit errors
Dropping frame with 73 bit errors
Dropping frame with 50 bit errors
Dropping frame with 39 bit errors
Dropping frame with 65 bit errors
Dropping frame with 60 bit errors
Dropping frame with 72 bit errors
Dropping frame with 75 bit errors
Dropping frame with 85 bit errors
Dropping frame with 81 bit errors
Dropping frame with 72 bit errors
Dropping frame with 86 bit errors
Dropping frame with 82 bit errors
Dropping frame with 89 bit errors
Dropping frame with 82 bit errors
Dropping frame with 89 bit errors
Dropping frame with 85 bit errors
Dropping frame with 86 bit errors
Dropping frame with 78 bit errors
Dropping frame with 84 bit errors
Dropping frame with 86 bit errors
Dropping frame with 73 bit errors
Dropping frame with 77 bit errors
Dropping frame with 72 bit errors
Dropping frame with 81 bit errors
Dropping frame with 89 bit errors
Dropping frame with 82 bit errors
Dropping frame with 66 bit errors
Dropping frame with 81 bit errors
Dropping frame with 79 bit errors
Dropping frame with 92 bit errors
Dropping frame with 80 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 87 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 82 bit errors
Dropping frame with 88 bit errors
Dropping frame with 77 bit errors
Dropping frame with 81 bit errors
Dropping frame with 78 bit errors
Dropping frame with 80 bit errors
Dropping frame with 77 bit errors
Dropping frame with 76 bit errors
Dropping frame with 86 bit errors
Dropping frame with 84 bit errors
Dropping frame with 82 bit errors
Dropping frame with 84 bit errors
Dropping frame with 86 bit errors
Dropping frame with 76 bit errors
Dropping frame with 80 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 70 bit errors
Dropping frame with 72 bit errors
Dropping frame with 75 bit errors
Dropping frame with 85 bit errors
Dropping frame with 91 bit errors
Dropping frame with 89 bit errors
Dropping frame with 69 bit errors
Dropping frame with 76 bit errors
Dropping frame with 77 bit errors
Dropping frame with 87 bit errors
Dropping frame with 80 bit errors
Dropping frame with 97 bit errors
Dropping frame with 82 bit errors
Dropping frame with 77 bit errors
Dropping frame with 78 bit errors
Dropping frame with 82 bit errors
Dropping frame with 92 bit errors
Dropping frame with 68 bit errors
Dropping frame with 75 bit errors
Dropping frame with 80 bit errors
Dropping frame with 82 bit errors
Dropping frame with 79 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 75 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 90 bit errors
Dropping frame with 83 bit errors
Dropping frame with 77 bit errors
Dropping frame with 79 bit errors
Dropping frame with 82 bit errors
Dropping frame with 81 bit errors
Dropping frame with 77 bit errors
Dropping frame with 8[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -94, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -94, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -95, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -95, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -95, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -95, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -95, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -95, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 775 (rxlev -95, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=775 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 613 (rxlev -96, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -96, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=622 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -96, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -96, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -96, 46 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -97, 45 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -97, 44 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 768 (rxlev -97, 43 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 779 (rxlev -97, 42 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=779 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 790 (rxlev -97, 41 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -98, 40 syncs left)
