Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 521 (rxlev -85, 271 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 524 (rxlev -85, 270 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 525 (rxlev -85, 269 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 526 (rxlev -85, 268 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 532 (rxlev -85, 267 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 536 (rxlev -85, 266 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 537 (rxlev -85, 265 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 558 (rxlev -85, 264 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 559 (rxlev -85, 263 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 565 (rxlev -85, 262 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 572 (rxlev -85, 261 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 576 (rxlev -85, 260 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 577 (rxlev -85, 259 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 582 (rxlev -85, 258 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 586 (rxlev -85, 257 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 590 (rxlev -85, 256 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -85, 255 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 600 (rxlev -85, 254 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 742 (rxlev -85, 253 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 749 (rxlev -85, 252 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -85, 251 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -85, 250 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 852 (rxlev -85, 249 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -85, 248 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -85, 247 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -85, 246 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -85, 245 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -85, 244 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -85, 243 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -86, 242 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 100 (rxlev -86, 241 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 528 (rxlev -86, 240 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 529 (rxlev -86, 239 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 530 (rxlev -86, 238 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 534 (rxlev -86, 237 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 546 (rxlev -86, 236 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 548 (rxlev -86, 235 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 549 (rxlev -86, 234 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 552 (rxlev -86, 233 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 557 (rxlev -86, 232 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 561 (rxlev -86, 231 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 563 (rxlev -86, 230 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 567 (rxlev -86, 229 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 573 (rxlev -86, 228 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 580 (rxlev -86, 227 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 583 (rxlev -86, 226 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 587 (rxlev -86, 225 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 593 (rxlev -86, 224 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 601 (rxlev -86, 223 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 605 (rxlev -86, 222 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 607 (rxlev -86, 221 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 721 (rxlev -86, 220 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 750 (rxlev -86, 219 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 774 (rxlev -86, 218 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -86, 217 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -86, 216 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 50 (rxlev -87, 215 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -87, 214 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -87, 213 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 531 (rxlev -87, 212 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 539 (rxlev -87, 211 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 540 (rxlev -87, 210 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 541 (rxlev -87, 209 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 542 (rxlev -87, 208 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 543 (rxlev -87, 207 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 545 (rxlev -87, 206 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 553 (rxlev -87, 205 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 556 (rxlev -87, 204 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 564 (rxlev -87, 203 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 570 (rxlev -87, 202 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -87, 201 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 782 (rxlev -87, 200 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 878 (rxlev -87, 199 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 3 (rxlev -88, 198 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 123 (rxlev -88, 197 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -88, 196 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 554 (rxlev -88, 195 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 606 (rxlev -88, 194 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 636 (rxlev -88, 193 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 702 (rxlev -88, 192 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 753 (rxlev -88, 191 syncs left)
[0;mng frame with 76 bit errors
Dropping frame with 78 bit errors
Dropping frame with 77 bit errors
Dropping frame with 85 bit errors
Dropping frame with 87 bit errors
Dropping frame with 72 bit errors
Dropping frame with 82 bit errors
Dropping frame with 76 bit errors
Dropping frame with 83 bit errors
Dropping frame with 87 bit errors
Dropping frame with 64 bit errors
Dropping frame with 46 bit errors
Dropping frame with 64 bit errors
Dropping frame with 55 bit errors
Dropping frame with 54 bit errors
Dropping frame with 62 bit errors
Dropping frame with 68 bit errors
Dropping frame with 64 bit errors
Dropping frame with 57 bit errors
Dropping frame with 55 bit errors
Dropping frame with 47 bit errors
Dropping frame with 63 bit errors
Dropping frame with 52 bit errors
Dropping frame with 61 bit errors
Dropping frame with 62 bit errors
Dropping frame with 47 bit errors
Dropping frame with 68 bit errors
Dropping frame with 57 bit errors
Dropping frame with 64 bit errors
Dropping frame with 55 bit errors
Dropping frame with 62 bit errors
Dropping frame with 68 bit errors
Dropping frame with 74 bit errors
Dropping frame with 61 bit errors
Dropping frame with 67 bit errors
Dropping frame with 68 bit errors
Dropping frame with 59 bit errors
Dropping frame with 69 bit errors
Dropping frame with 64 bit errors
Dropping frame with 59 bit errors
Dropping frame with 60 bit errors
Dropping frame with 51 bit errors
Dropping frame with 70 bit errors
Dropping frame with 65 bit errors
Dropping frame with 59 bit errors
Dropping frame with 70 bit errors
Dropping frame with 67 bit errors
Dropping frame with 60 bit errors
Dropping frame with 54 bit errors
Dropping frame with 59 bit errors
Dropping frame with 55 bit errors
Dropping frame with 67 bit errors
Dropping frame with 58 bit errors
Dropping frame with 67 bit errors
Dropping frame with 59 bit errors
Dropping frame with 49 bit errors
Dropping frame with 60 bit errors
Dropping frame with 68 bit errors
Dropping frame with 47 bit errors
Dropping frame with 68 bit errors
Dropping frame with 53 bit errors
Dropping frame with 59 bit errors
Dropping frame with 38 bit errors
Dropping frame with 80 bit errors
Dropping frame with 77 bit errors
Dropping frame with 75 bit errors
Dropping frame with 84 bit errors
Dropping frame with 76 bit errors
Dropping frame with 75 bit errors
Dropping frame with 86 bit errors
Dropping frame with 78 bit errors
Dropping frame with 74 bit errors
Dropping frame with 74 bit errors
Dropping frame with 91 bit errors
Dropping frame with 76 bit errors
Dropping frame with 69 bit errors
Dropping frame with 75 bit errors
Dropping frame with 79 bit errors
Dropping frame with 69 bit errors
Dropping frame with 66 bit errors
Dropping frame with 75 bit errors
Dropping frame with 72 bit errors
Dropping frame with 97 bit errors
Dropping frame with 85 bit errors
Dropping frame with 88 bit errors
Dropping frame with 84 bit errors
Dropping frame with 85 bit errors
Dropping frame with 60 bit errors
Dropping frame with 83 bit errors
Dropping frame with 60 bit errors
Dropping frame with 80 bit errors
Dropping frame with 67 bit errors
Dropping frame with 75 bit errors
Dropping frame with 74 bit errors
Dropping frame with 68 bit errors
Dropping frame with 64 bit errors
Dropping frame with 59 bit errors
Dropping frame with 68 bit errors
Dropping frame with 59 bit errors
Dropping frame with 78 bit errors
Dropping frame with 42 bit errors
Dropping frame with 70 bit errors
Dropping frame with 61 bit errors
Dropping frame with 79 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 77 bit errors
Dropping frame with 63 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 81 bit errors
Dropping frame with 80 bit errors
Dropping frame with 78 bit errors
Dropping frame with 74 bit errors
Dropping frame with 80 bit errors
Dropping frame with 71 bit errors
Dropping frame with 81 bit errors
Dropping frame with 68 bit errors
Dropping frame with 77 bit errors
Dropping frame with 62 bit errors
Dropping frame with 62[1;37m<000e> cell_log.c:191 Cell: ARFCN=753 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -88, 190 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 767 (rxlev -88, 189 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 778 (rxlev -88, 188 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -88, 187 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -88, 186 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -88, 185 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 517 (rxlev -89, 184 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 629 (rxlev -89, 183 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 726 (rxlev -89, 182 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 728 (rxlev -89, 181 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 772 (rxlev -89, 180 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 882 (rxlev -89, 179 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 986 (rxlev -89, 178 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1008 (rxlev -89, 177 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 39 (rxlev -90, 176 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 643 (rxlev -90, 175 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 686 (rxlev -90, 174 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 722 (rxlev -90, 173 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 762 (rxlev -90, 172 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=762 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -91, 171 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 621 (rxlev -91, 170 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 644 (rxlev -91, 169 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 646 (rxlev -91, 168 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 647 (rxlev -91, 167 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 648 (rxlev -91, 166 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 649 (rxlev -91, 165 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 657 (rxlev -91, 164 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 664 (rxlev -91, 163 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 665 (rxlev -91, 162 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 674 (rxlev -91, 161 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 688 (rxlev -91, 160 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 689 (rxlev -91, 159 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 719 (rxlev -91, 158 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 720 (rxlev -91, 157 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 723 (rxlev -91, 156 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 725 (rxlev -91, 155 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 729 (rxlev -91, 154 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 730 (rxlev -91, 153 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 731 (rxlev -91, 152 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 732 (rxlev -91, 151 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 752 (rxlev -91, 150 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -91, 149 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 26 (rxlev -92, 148 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -92, 147 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 645 (rxlev -92, 146 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 650 (rxlev -92, 145 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 652 (rxlev -92, 144 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 654 (rxlev -92, 143 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 655 (rxlev -92, 142 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 666 (rxlev -92, 141 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 667 (rxlev -92, 140 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 670 (rxlev -92, 139 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 671 (rxlev -92, 138 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 676 (rxlev -92, 137 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 677 (rxlev -92, 136 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 680 (rxlev -92, 135 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 681 (rxlev -92, 134 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 683 (rxlev -92, 133 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 687 (rxlev -92, 132 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 690 (rxlev -92, 131 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 701 (rxlev -92, 130 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 703 (rxlev -92, 129 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 707 (rxlev -92, 128 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 708 (rxlev -92, 127 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 709 (rxlev -92, 126 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 712 (rxlev -92, 125 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 713 (rxlev -92, 124 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 714 (rxlev -92, 123 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 715 (rxlev -92, 122 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 716 (rxlev -92, 121 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 717 (rxlev -92, 120 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 718 (rxlev -92, 119 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 727 (rxlev -92, 118 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 744 (rxlev -92, 117 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 28 (rxlev -93, 116 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 30 (rxlev -93, 115 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 31 (rxlev -93, 114 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 55 (rxlev -93, 113 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 651 (rxlev -93, 112 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 659 (rxlev -93, 111 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 660 (rxlev -93, 110 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 661 (rxlev -93, 109 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 662 (rxlev -93, 108 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 663 (rxlev -93, 107 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 668 (rxlev -93, 106 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 669 (rxlev -93, 105 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 672 (rxlev -93, 104 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 673 (rxlev -93, 103 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 675 (rxlev -93, 102 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 678 (rxlev -93, 101 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 684 (rxlev -93, 100 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 685 (rxlev -93, 99 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 691 (rxlev -93, 98 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 693 (rxlev -93, 97 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 694 (rxlev -93, 96 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 696 (rxlev -93, 95 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 698 (rxlev -93, 94 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 699 (rxlev -93, 93 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 700 (rxlev -93, 92 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 706 (rxlev -93, 91 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 710 (rxlev -93, 90 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 711 (rxlev -93, 89 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 724 (rxlev -93, 88 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 745 (rxlev -93, 87 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 759 (rxlev -93, 86 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 780 (rxlev -93, 85 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 64 (rxlev -94, 84 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 88 (rxlev -94, 83 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 632 (rxlev -94, 82 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 653 (rxlev -94, 81 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 656 (rxlev -94, 80 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 658 (rxlev -94, 79 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 679 (rxlev -94, 78 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 682 (rxlev -94, 77 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 692 (rxlev -94, 76 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 695 (rxlev -94, 75 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 697 (rxlev -94, 74 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 704 (rxlev -94, 73 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 705 (rxlev -94, 72 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 740 (rxlev -94, 71 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 748 (rxlev -94, 70 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=748 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 765 (rxlev -94, 69 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=765 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 90 (rxlev -95, 68 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 96 (rxlev -95, 67 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 98 (rxlev -95, 66 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 756 (rxlev -95, 65 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 56 (rxlev -96, 64 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 623 (rxlev -96, 63 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 741 (rxlev -96, 62 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=741 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 751 (rxlev -96, 61 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=751 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 761 (rxlev -96, 60 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 786 (rxlev -96, 59 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 95 (rxlev -97, 58 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 757 (rxlev -97, 57 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=757 MCC=525 MNC=05 (Singapore, StarHub)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 777 (rxlev -97, 56 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=777 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 622 (rxlev -98, 55 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=622 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 625 (rxlev -98, 54 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=625 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 627 (rxlev -98, 53 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 634 (rxlev -98, 52 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=634 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 738 (rxlev -98, 51 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 771 (rxlev -98, 50 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=771 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 783 (rxlev -98, 49 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=783 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 747 (rxlev -99, 48 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 760 (rxlev -99, 47 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 773 (rxlev -99, 46 syncs left)
